rem %1 is path to source library
rem ....\copy_library_from_current j64-903

NB. =========================================================
Lab Section

The larger powers in the table ^&2 ^: i i appeared in "scientific" or exponential form. Such large numbers may be produced in "extended precision" as illustrated below:
)
!! i

!! x:i

^&2 ^: i x:i

NB. =========================================================
Lab Section BINOMIAL COEFFICIENTS

A table of binomial coefficients is often presented as a triangle (Pascals triangle) by suppressing the zeros that result from the number of ways that n elements can be chosen from a lesser number of items. Thus:

 1
 1 1
 1 2 1
 1 3 3 1
 1 4 6 4 1

A row of these coefficients can be simply obtained from the preceding row, as illustrated below:
)
r2=: 1 2 1

0,r2

r2,0

(0,r2)+(r2,0)

NB. =========================================================
Lab Section

A function for this process may be defined and iterated as follows:
)
next=: 0&, + ,&0

next r2

next 1

next next 1

bct=: next ^: i 1

bct

NB. =========================================================
Lab Section

The operations of matrix algebra can be applied to this matrix of binomial coefficients in useful and interesting ways, as developed in a companion lab. For example, the inverse yields a table of alternating binomial coefficients:
)
abct=: %. bct

abct

mp=: +/ . *       NB. Matrix product

bct mp abct

NB. =========================================================
Lab Section NEGATIVE POWERS

Negative powers of a function yield powers of its inverse. For example:
)
+: ^: _1 i

+: ^: _2 i

+/\ ^: i i

+/\ ^: (-i) 0 1 6 21 56

NB. =========================================================
Lab Section LIMITS

An iteration may approach a limiting value such that further applications of the function produce no discernible change. The cosine applied to 1 has such a property:
)
Cos=: 2&o.

0 1r4p1 1p1 3r4p1 2p1            NB. Multiples of pi


Cos 0 1r4p1 1p1 3r4p1 2p1

i=: 0 1 2 3 4

Cos^:i 1

k=: i.4 5

k

Cos^: k 1

y=: Cos^: _ (1)

y

Cos y

y=Cos y

NB. =========================================================
Lab Section

Since _ denotes infinity, the expression Cos ^: _ signifies an infinite number of iterations, but terminates automatically when two successive results agree. Consequently, the result y agrees with Cos y, and is therefore a solution of the equation expressed by the final line.
)
LABTITLE=: 'Best Fit'
LABAUTHOR=: 'Richard L.W. Brown'
LABCOMMENTS=: 0 : 0
This lab is based on an article in the Computer Corner
section of The College Mathematics Journal:

Helen Skala, Will the Real Best Fit Curve Please Stand Up?
             College Math. J. Vol. 27, May 1996
)

NB. =========================================================
Lab Section Best Fit to a Monomial
This lab is based on an article [1] in the Computer Corner section of The College Mathematics Journal.

The article deals with two methods of fitting a curve of the form y = f(x) = ax^k to a set of data points using least squares.

The original article has numerical examples done with the Mathematica computer package.

In this lab we show how to do the computations using the J programming language.

[1] Helen Skala:  "Will the Real Best Fit Curve
                  Please Stand Up?"
                  College Math. Journal
                  Vol. 27, May 1996
)

NB. =========================================================
Lab Section Two Methods
Given a set of data points S = {(x_i,y_i) | i=1,...,n}, we wish to fit a curve y = f(x) = ax^k.  What are the best values of a and k?  We will select a and k to satisfy a least squares condition.

Method 1: linear least squares on the logs of the data Because  log y = log a + k log x, we can try to fit the logs of the data to a straight line with equation y = b + mx where b = log a and m = k. The least squares problem is:

    minimize sum_{i=1 to n}(b + k log x_i - log y_i)^2

Method 2: nonlinear least squares on the original data

    minimize sum_{i=1 to n}(f(x_i) - y_i)^2

where f(x) = ax^k
)

NB. =========================================================
Lab Section Method 1:
Let the given data be

  vx =   1,   2,    3,    4,    5,    10,    20
  vy = 6.1, 9.2, 14.1, 21.2, 30.3, 105.1, 405.2

Compute the logs. We will use the same notation as the article and store the logs in variables xlg and ylg.

[The logs are computed below.  You can display the results by typing xlg or ylg.  Try it! Then ...]
)
vx =: 1 2 3 4 5 10 20
vy =: 6.1 9.2 14.1 21.2 30.3 105.1 405.2

log =: ^.   NB. Give the natural log function the name log
xlg =: log vx
ylg =: log vy

NB. =========================================================
Lab Section
The formulas for linear least squares are well known. They are quoted in the article and then programmed in Mathematica.

Here is the J version: [see below]

Thus the best monomial fit is y = 3.74x^1.44 [see below]
)
e =: ^ 1   NB. e = exp(1) is Euler's number
n =: #vx    NB. n is the number of data points
num =: (+/xlg*ylg)-(+/xlg)*(+/ylg)%n  NB. +/ is summation
den =: (+/xlg*xlg)-((+/xlg)^2)%n      NB. % is division
[k =: num%den
b =: ((+/ylg)-k*(+/xlg))%n
[a =: e^b

NB. =========================================================
Lab Section
To check the quality of the fit, we can calculate the points predicted by the curve

   yp = ax^k

and then sum of squares of the errors

   yp-vy

The value, over 15,000, is quite large. [see below]

At any time, you can interact with the lab. For example, to see the predicted values just type

   yp

To see a list of the errors, type

   yp-vy
)
yp =: a*vx^k
+/(yp-vy)^2

NB. =========================================================
Lab Section Shortcut for Method 1:
J has a built-in linear least squares facility which we can use as an alternative to the formulas given above.

Consider the matrix equation AX = B where A and B are given matrices and X is an unknown matrix.  If A is a square nonsingular matrix then X = A^(-1)B.  In J, the above computation of X from A and B would be written as

   X =: B %. A

and the operation "%." is called "matrix divide".  More generally, if A has more rows than columns then B %. A is the least squares best approximation to a solution X of AX = B.

With the use of matrix divide we can get a useful shortcut in method 1.
)

NB. =========================================================
Lab Section
In our case, we have n equations of the form

         (1)b + (log x_i)k = y_i

in the two unknowns b and k.  Thus to apply matrix divide:

    A = [1, log x_i],   X = [b k],   and B = [y_i]

[The J code is shown below. Note that we get the same values for a and k that we had previously obtained.]
)
A =: 1,.xlg
'b k' =: ylg %. A
[a =: e^b
k

NB. =========================================================
Lab Section Method 2:
For the nonlinear least squares version, we cannot rely on standard formulas; but we can minimize using calculus.

We regard the sum of squares as a function of two variables, a and k.  To minimize this function, we set the partial derivatives with respect to a and k equal to zero.  This gives two equations for the two unknowns a and k.

In the article, the first equation i.e. from the partial with respect to a, is solved algebraically for a in terms of k. The resulting expression is plugged into the second equation to give a single equation for k.  This equation is then solved numerically using the Mathematica program FindRoot. Below is the J version for this approach.
)

NB. =========================================================
Lab Section
First we create a program FindRoot, an implementation of Newtons Method in J.  Newtons Method applied to f involves iterating the function

   N(x) = x - f(x)/f'(x)

starting with an initial approximation x0 to the root.  Thus for some power p,

   N^p(x0)

is an acceptable approximation to the root.

In J, a function f is called a "verb". We define an "adverb" "Nwtn" that modifies f so that "f Nwtn" is the function N.

We then iterate an infinite number of times. J will automatically stop the iteration when successive approximations agree to machine tolerance.
)
Nwtn =: adverb def 'y - (u y)%(u D.1 y)'
   NB. f Nwtn x   does one iteration of Newtons method
   NB. y represents the right argument x
   NB. u represents the left argument f
   NB. D.1 is first derivative
FindRoot =: adverb def 'u Nwtn ^: _'
   NB. ^: is power of a function (iteration)
   NB. _ is the 'number' infinity

NB. =========================================================
Lab Section
Next we define the function f according to the formula developed in the article.  We want to solve f(k) = 0.

We run the FindRoot procedure starting at 2, i.e. as was done with Mathematica in the article.  The best fit curve is y = 1.36x^1.90 and the error criterion is 66.5 which is much better than the result of method 1. [See below]
)
f =: verb define
k =. y  NB. y is the argument of f, renamed (local) to k
c =. ((+/vy*vx^k)%(+/vx^(2*k)))*vx^k
+/(c-vy)*c*xlg
)

[k =: f FindRoot 2
[a =: (+/vy*vx^k)%(+/vx^2*k)
yp =: a*vx^k
+/(yp-vy)^2

NB. =========================================================
Lab Section Shortcut for Method 2:
The article solved the nonlinear least squares problem by a mixture of algebraic work and numerical computer code. The purpose of the algebra was to reduce two equations in two unknowns to one equation in one unknown.
